id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_product_category_reserver_external,hotel_product_category_reserver_external,product.model_product_category,hotel_reservation_external,1,1,1,1
access_hotel_floor_reserver_external,hotel_floor_reserver_external,hotel.model_hotel_floor,hotel_reservation_external,1,1,1,1
access_hotel_product_price_history_reserver_external,hotel_product_price_history_reserver_external,product.model_product_price_history,hotel_reservation_external,1,1,1,1
access_hotel_product_supplierinfo_reserver_external,hotel_product_supplierinfo_reserver_external,product.model_product_supplierinfo,hotel_reservation_external,1,1,1,1
access_hotel_res_user_reserver_external,hotel_res_user_reserver_external,base.model_res_users,hotel_reservation_external,1,1,1,1
access_hotel_service_type_reserver_external,hotel_service_type_reserver_external,hotel.model_hotel_service_type,hotel_reservation_external,1,1,1,1
access_hotel_services_reserver_external,hotel_services_reserver_external,hotel.model_hotel_services,hotel_reservation_external,1,1,1,1
access_hotel_menucard_type_reserver_external,hotel_menucard_type_reserver_external,hotel_restaurant.model_hotel_menucard_type,hotel_reservation_external,1,1,1,1
access_hotel_extra_service_line_reserver_external,hotel_extra_service_line_reserver_external,model_extra_service_line,hotel_reservation_external,1,1,1,1
access_hotel_account_voucher_reserver_external,hotel_account_voucher_reserver_external,account_voucher.model_account_voucher,hotel_reservation_external,1,1,1,1
access_hotel_account_period_reserver_external,hotel_account_period_reserver_external,account.model_account_period,hotel_reservation_external,1,1,1,1
access_account_journal_reserver_external,account_journal_reserver_external,account.model_account_journal,hotel_reservation_external,1,1,1,1
access_account_move_reserver_external,account_move_reserver_external,account.model_account_move,hotel_reservation_external,1,1,1,1
access_account_move_line_reserver_external,account_move_line_reserver_external,account.model_account_move_line,hotel_reservation_external,1,1,1,1
access_minus_bill_line_reserver_external,minus_bill_line_reserver_external,hrms.model_minus_bill_line,hotel_reservation_external,1,0,0,0
access_room_type_reservation_reserver_external,room_type_reservation_reserver_external,model_room_type_reservation,hotel_reservation_external,1,1,1,0
access_print_list_reserver_external,print_list_reserver_external,model_print_list,hotel_reservation_external,1,1,1,1
access_hotel_stock_move_reserver_external,hotel_stock_move_reserver_external,stock.model_stock_move,hotel_reservation_external,1,0,0,0
access_reservation_advance_external,reservation_advance_external,hrms.model_reservation_advance,hotel_reservation_external,1,1,1,0
access_hotel_room_new_external,hotel_room_new_external,hrms.model_hotel_room_new,hotel_reservation_external,1,1,1,0
access_restaurant_table_order_wizard_external,restaurant_table_order_wizard_external,hrms.model_restaurant_table_order_wizard,hotel_reservation_external,1,1,1,1
,,,,,,,
,,,,,,,
acess_customer_check_in_out_managerr11,customer_check_in_out_manager,hrms.model_customer_check_in_out_wizard,hotel.group_hotel_manager,1,1,1,1
acess_daily_invoice_manager,daily_invoice_manager,hrms.model_daily_invoice_wizard,hotel.group_hotel_manager,1,1,1,1
acess_reservation_reminder_manager,reservation_reminder_manager,hrms.model_reservation_reminder_wizard,hotel.group_hotel_manager,1,1,1,1
acess_reservation_customer_reminder_manager,reservation_customer_reminder_manager,hrms.model_reservation_customer_reminder,hotel.group_hotel_manager,1,1,1,1
acess_reservation_customer_reminder_dob_manager,reservation_customer_reminder_dob_manager,hrms.model_reservation_customer_reminder_dob,hotel.group_hotel_manager,1,1,1,1
acess_reservation_customer_reminder_wedding_manager,reservation_customer_reminder_wedding_manager,hrms.model_reservation_customer_reminder_wedding,hotel.group_hotel_manager,1,1,1,1
acess_hotel_rooms_available_manager,hotel_rooms_available_manager,hrms.model_hotel_rooms_available,hotel.group_hotel_manager,1,1,1,1
acess_hotel_rooms_available_new_manager,hotel_rooms_available_new_manager,hrms.model_hotel_rooms_available_new,hotel.group_hotel_manager,1,1,1,1
access_service_invocie_new_manager,service_invocie_new_manager,model_service_invoice,hotel.group_hotel_manager,1,1,1,0
access_service_invocie_line_new_manager,service_invocie_line_new_manager,model_service_invoice_line,hotel.group_hotel_manager,1,1,1,0
access_service_invocie_checkinout_summary_wizard,service_invocie_checkinout_summary_wizard,hrms.model_checkin_checkout_summary,hotel.group_hotel_manager,1,1,1,0
access_reservation_advance_manager,reservation_advance_manager,hrms.model_reservation_advance,hotel.group_hotel_manager,1,1,1,0
access_hotel_room_new_manager,hotel_room_new_manager,hrms.model_hotel_room_new,hotel.group_hotel_manager,1,1,1,0
access_meak_plan_manager,meal_plan_manager,model_meal_plan,hotel.group_hotel_manager,1,1,1,0
access_ hotel_room_amenities_new_manager,hotel_room_amenities_new_manager,model_hotel_room_amenities_new,hotel.group_hotel_manager,1,1,1,0
access_warning_attachment_manager,warning_attachment_manager,model_warning_attachment,hotel.group_hotel_manager,1,1,1,0
access_room_status_manager,room_status_manager,hrms.model_room_status,hotel.group_hotel_manager,1,1,1,0
access_restaurant_table_order_wizard_manager,restaurant_table_order_wizard_manager,hrms.model_restaurant_table_order_wizard,hotel.group_hotel_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_stock_history,stock_history,stock_account.model_stock_history,warehouse,1,1,1,1
access_stock_inventory,stock_inventory,stock.model_stock_inventory,warehouse,1,1,1,1
access_stock_move,stock_move,stock.model_stock_move,warehouse,1,1,1,1
access_stock_quant,stock_quant,stock.model_stock_quant,warehouse,1,1,1,1
access_procurement_orderpoint_compute,procurement_orderpoint_compute,stock.model_procurement_orderpoint_compute,warehouse,1,1,1,1
access_procurement_order_compute_all,procurement_order_compute_all,procurement.model_procurement_order_compute_all,warehouse,1,1,1,1
access_procurement_order,procurement_order,procurement.model_procurement_order,warehouse,1,1,1,1
access_product_category,product_category,product.model_product_category,warehouse,1,1,1,1
access_product_template,product_template,product.model_product_template,warehouse,1,1,1,1
access_stock_warehouse,stock_warehouse,stock.model_stock_warehouse,warehouse,1,1,1,1
access_stock_location,stock_location,stock.model_stock_location,warehouse,1,1,1,1
access_stock_picking_type,stock_picking_type,stock.model_stock_picking_type,warehouse,1,1,1,1
access_stock_warehouse_orderpoint,stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,warehouse,1,1,1,1
access_procurement_rule,procurement_rule,procurement.model_procurement_rule,warehouse,1,1,1,1
access_stock_location_route,stock_location_route,stock.model_stock_location_route,warehouse,1,1,1,1
access_stock_incoterms,stock_incoterms,stock.model_stock_incoterms,warehouse,1,1,1,1
access_product_product,product_product,product.model_product_product,warehouse,1,1,1,1
access_stock_picking_wh,stock_picking_wh,stock.model_stock_picking,warehouse,1,1,1,1
access_category_line_reception,access_category_line_reception,model_add_category_line,hotel_receptionist,1,1,1,1
access_tax_mapping_reception,access_tax_mapping_reception,model_tax_mapping,hotel_receptionist,1,1,0,0
access_collection_expense_admin,access_collection_expense_admin,model_collection_and_expense,base.group_erp_manager,1,1,1,1
access_collection_expense_user,access_collection_expense_user,model_collection_and_expense,base.group_user,1,1,1,0
